id_match ,id_player ,goals_scored,assists ,yellow_cards ,red_cards ,minutes_played 
1215,816,,2,,,42
1169,1095,,,,,26
1415,1191,,,,,90
1569,1432,,,,,0
955,1260,,,,,45
877,873,,2,,,0
959,1191,,,,,31
1222,1016,2,,,,54
1191,826,,,,,30
1462,1006,,2,,,42
1273,835,4,,,,1
854,1182,,,,,26
1424,971,,,,,83
920,1348,,,,,71
911,1207,,1,,,12
1587,906,,,,,54
1171,1031,,,,,26
1250,1435,,,,,84
1271,1055,3,3,,,18
1634,1289,,,,,41
928,886,,,,,6
1071,1401,,,,,6
853,1099,,3,,,78
1536,901,,2,,,69
1305,1031,,,,,11
891,1225,,,,,17
1333,1407,2,,,,71
1143,1219,,,,,29
1030,1243,,3,,,3
1055,1060,,,,,1
1497,1172,,3,,,22
1282,1319,,3,,,45
1552,880,4,,,,54
1064,896,,,,,83
1435,854,3,1,,,4
1206,1236,2,2,,,25
1201,1082,,2,,,87
873,1242,4,,,,61
997,1280,3,,,,19
1042,1300,,2,,,33
827,973,,,,,85
975,1311,,,,,49
1455,1109,,1,,,29
1518,1343,2,,,,37
1557,1302,,1,,,85
934,1318,,,,,81
1410,1154,2,3,,,19
1588,1251,,,,,1
1043,1160,,,1,,39
881,1406,,,,,86
1188,961,,,,,34
1480,1052,,,,,58
1646,838,,,,,30
1163,829,,1,,,26
863,1085,,3,,,76
1085,1112,,2,,,30
1571,978,2,,,,77
938,962,,,,,87
1448,1294,,,,,35
1497,1210,,3,,,11
1323,1185,,3,,,38
1566,1102,,,,,79
1477,1298,4,,,,45
1275,1273,,1,,,59
966,1357,,,,,54
880,1164,2,3,,,80
816,1038,,,,,45
1456,1170,,,,,22
1304,1013,3,,,,14
1368,1165,,,,,7
1538,831,,,,,21
1444,936,1,,,,65
1586,1215,,,,,3
1194,1048,,1,,,50
918,874,,1,,,63
978,815,2,,1,,33
1024,1147,,2,,,13
1526,968,,,,,90
1017,1141,,,,,39
1084,1294,,,,,70
1639,1019,,,,,2
1388,1449,,,,,24
1582,1112,,,,,53
1392,1055,,2,,,18
1559,1263,,,,,55
